Date : 2024-05-14 21:22:03
Directory : c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src
Total : 123 files,  11443 codes, 1313 comments, 1641 blanks, all 14397 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| redux (Files)                                                                                                                          |          1 |         23 |          2 |          7 |         32 |
| redux\QuizRelated                                                                                                                      |          2 |         68 |          3 |          5 |         76 |
| redux\complainRelated                                                                                                                  |          2 |         58 |          2 |          7 |         67 |
| redux\noticeRelated                                                                                                                    |          2 |         58 |          0 |          6 |         64 |
| redux\sclassRelated                                                                                                                    |          2 |        186 |          0 |         17 |        203 |
| redux\studentRelated                                                                                                                   |          2 |        139 |         19 |         18 |        176 |
| redux\teacherRelated                                                                                                                   |          2 |         96 |          0 |         10 |        106 |
| redux\userRelated                                                                                                                      |          2 |        193 |         16 |         23 |        232 |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                               | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\App.js                                                       | JavaScript |         44 |          0 |          9 |         53 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\assets\assignment.svg                                        | XML        |          9 |          0 |          1 |         10 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\assets\students.svg                                          | XML        |         94 |          0 |          1 |         95 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\assets\subjects.svg                                          | XML        |          9 |          0 |          1 |         10 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\assets\time.svg                                              | XML        |          9 |          0 |          1 |         10 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\components\AccountMenu.js                                    | JavaScript |         97 |          0 |          6 |        103 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\components\AllRights.js                                      | JavaScript |         26 |          1 |          5 |         32 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\components\CustomBarChart.js                                 | JavaScript |         91 |          4 |         19 |        114 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\components\CustomPieChart.js                                 | JavaScript |         38 |         43 |         13 |         94 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\components\ErrorPage.js                                      | JavaScript |         39 |          0 |          7 |         46 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\components\Popup.js                                          | JavaScript |         39 |          0 |          7 |         46 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\components\SeeNotice.js                                      | JavaScript |         55 |          0 |          8 |         63 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\components\SpeedDialTemplate.js                              | JavaScript |         30 |          0 |          4 |         34 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\components\TableTemplate.js                                  | JavaScript |         69 |          0 |          2 |         71 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\components\TableViewTemplate.js                              | JavaScript |         63 |          0 |          2 |         65 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\components\attendanceCalculator.js                           | JavaScript |         52 |          0 |          8 |         60 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\components\buttonStyles.js                                   | JavaScript |         95 |          0 |         10 |        105 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\components\mobileChecker.js                                  | JavaScript |         22 |         17 |          3 |         42 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\components\styles.js                                         | JavaScript |         68 |          1 |          5 |         74 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\index.css                                                    | CSS        |         75 |          0 |         16 |         91 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\index.js                                                     | JavaScript |         12 |          9 |          5 |         26 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\ChooseUser.js                                          | JavaScript |        154 |          0 |         13 |        167 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\Homepage.js                                            | JavaScript |         66 |          2 |         10 |         78 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\LoginPage.js                                           | JavaScript |        266 |          6 |         20 |        292 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\Logout.js                                              | JavaScript |         61 |          0 |         13 |         74 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\admin\AdminDashboard.js                                | JavaScript |        160 |          0 |         20 |        180 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\admin\AdminEvaluationForm.js                           | JavaScript |         32 |          0 |          4 |         36 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\admin\AdminHomePage.js                                 | JavaScript |         90 |          6 |         11 |        107 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\admin\AdminProfile.js                                  | JavaScript |         18 |         76 |         11 |        105 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\admin\AdminRegisterPage.js                             | JavaScript |        202 |          0 |         16 |        218 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\admin\SideBar.js                                       | JavaScript |         88 |          0 |          4 |         92 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\admin\classRelated\AddClass.js                         | JavaScript |        109 |          0 |         11 |        120 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\admin\classRelated\ClassDetails.js                     | JavaScript |        256 |         12 |         27 |        295 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\admin\classRelated\ShowClasses.js                      | JavaScript |        181 |          4 |         20 |        205 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\admin\noticeRelated\AddNotice.js                       | JavaScript |         70 |          0 |         11 |         81 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\admin\noticeRelated\ShowNotices.js                     | JavaScript |         91 |          0 |         11 |        102 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\admin\studentRelated\AddStudent.js                     | JavaScript |        125 |          0 |         17 |        142 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\admin\studentRelated\SeeComplains.js                   | JavaScript |         64 |          1 |          8 |         73 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\admin\studentRelated\ShowStudents.js                   | JavaScript |        178 |         16 |         22 |        216 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\admin\studentRelated\StudentAttendance.js              | JavaScript |        185 |          0 |         13 |        198 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\admin\studentRelated\StudentExamMarks.js               | JavaScript |        171 |          2 |         11 |        184 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\admin\studentRelated\StudentProgressMarks.js           | JavaScript |        176 |          2 |         13 |        191 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\admin\studentRelated\ViewStudent.js                    | JavaScript |        363 |         63 |         34 |        460 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\admin\subjectRelated\ShowSubjects.js                   | JavaScript |         98 |          4 |         13 |        115 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\admin\subjectRelated\SubjectForm.js                    | JavaScript |        167 |          0 |         16 |        183 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\admin\subjectRelated\ViewSubject.js                    | JavaScript |        182 |         10 |         21 |        213 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\admin\teacherRelated\AddTeacher.js                     | JavaScript |         91 |          0 |         15 |        106 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\admin\teacherRelated\ChooseClass.js                    | JavaScript |         72 |          0 |         10 |         82 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\admin\teacherRelated\ChooseSubject.js                  | JavaScript |         99 |          0 |          8 |        107 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\admin\teacherRelated\ShowTeachers.js                   | JavaScript |        153 |          3 |         13 |        169 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\admin\teacherRelated\TeacherDetails.js                 | JavaScript |         56 |          0 |          8 |         64 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Anlysis\QuizAnalysis.css                       | CSS        |         15 |          0 |          2 |         17 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Anlysis\QuizAnalysis.js                        | JavaScript |        164 |         92 |         37 |        293 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Anlysis\QuizAnalysisEighth.js                  | JavaScript |         68 |          8 |         17 |         93 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Anlysis\QuizAnalysisFifth.js                   | JavaScript |         45 |          3 |         13 |         61 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Anlysis\QuizAnalysisFirst.js                   | JavaScript |         28 |          0 |          3 |         31 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Anlysis\QuizAnalysisFourth.js                  | JavaScript |         71 |          2 |         12 |         85 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Anlysis\QuizAnalysisSecond.js                  | JavaScript |        118 |         62 |         40 |        220 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Anlysis\QuizAnalysisSeventh.js                 | JavaScript |         99 |         36 |         31 |        166 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Anlysis\QuizAnalysisSixth.js                   | JavaScript |         99 |         70 |         42 |        211 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Anlysis\QuizAnalysisThird.js                   | JavaScript |         85 |         19 |         32 |        136 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Media\Tutorial.css                             | CSS        |         33 |          0 |          5 |         38 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Media\Tutorial.js                              | JavaScript |         45 |          1 |          9 |         55 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Media\UploadForm.js                            | JavaScript |         58 |          1 |          9 |         68 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Media\UploadsList.js                           | JavaScript |        109 |         15 |         30 |        154 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Quiz\Data.js                                   | JavaScript |         66 |          0 |          8 |         74 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Quiz\Front.css                                 | CSS        |         45 |          0 |         10 |         55 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Quiz\Front.js                                  | JavaScript |         37 |         16 |         14 |         67 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Quiz\Helper.js                                 | JavaScript |         25 |          5 |          7 |         37 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Quiz\Hooks\FetchQuestion.js                    | JavaScript |         59 |         42 |         12 |        113 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Quiz\Hooks\setResult.js                        | JavaScript |         31 |         14 |          9 |         54 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Quiz\Question.css                              | CSS        |         80 |          0 |         24 |        104 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Quiz\Question.js                               | JavaScript |         84 |         37 |         35 |        156 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Quiz\Quiz.js                                   | JavaScript |         56 |         33 |         24 |        113 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Quiz\QuizCard.css                              | CSS        |          3 |          0 |          0 |          3 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Quiz\QuizCard.js                               | JavaScript |         80 |         11 |         16 |        107 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Quiz\Result.css                                | CSS        |         40 |          0 |          9 |         49 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Quiz\Result.js                                 | JavaScript |         80 |         10 |         13 |        103 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Quiz\ResultTable.js                            | JavaScript |         38 |          0 |          6 |         44 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Quiz\StudentQuizMarks.js                       | JavaScript |         95 |        124 |         55 |        274 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Resultcard\FinalResult.js                      | JavaScript |        325 |         27 |         55 |        407 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\StudentComplain.js                             | JavaScript |         74 |          1 |          9 |         84 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\StudentDashboard.js                            | JavaScript |        134 |          0 |          6 |        140 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\StudentHomePage.js                             | JavaScript |        151 |          7 |         39 |        197 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\StudentProfile.js                              | JavaScript |        100 |          0 |          6 |        106 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\StudentQuestion\ViewQuestion.js                | JavaScript |         64 |          4 |          7 |         75 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\StudentSideBar.js                              | JavaScript |         93 |          4 |          3 |        100 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\StudentSubjects.js                             | JavaScript |        121 |         12 |         15 |        148 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Suggestion\Remark.js                           | JavaScript |        131 |          0 |          5 |        136 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Suggestion\Segmentation.js                     | JavaScript |        583 |        187 |         84 |        854 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Suggestion\Suggestion.js                       | JavaScript |         47 |          3 |          8 |         58 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\ViewStdAttendance.js                           | JavaScript |        160 |         13 |         19 |        192 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\teacher\TeacherClassDetails.js                         | JavaScript |        172 |          2 |         21 |        195 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\teacher\TeacherComplain.js                             | JavaScript |        106 |          0 |         10 |        116 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\teacher\TeacherDashboard.js                            | JavaScript |        134 |          0 |          8 |        142 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\teacher\TeacherEvaluationForm\TeacherEvaluationForm.js | JavaScript |        301 |         62 |         60 |        423 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\teacher\TeacherHomePage.js                             | JavaScript |         71 |         20 |         10 |        101 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\teacher\TeacherMedia\TeacherTutorial.js                | JavaScript |         43 |          3 |          7 |         53 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\teacher\TeacherMedia\TeacherUploadForm.js              | JavaScript |        158 |          2 |         14 |        174 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\teacher\TeacherProfile.js                              | JavaScript |         39 |          0 |          8 |         47 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\teacher\TeacherQuestion\QuestionForm.js                | JavaScript |        111 |          4 |         11 |        126 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\teacher\TeacherQuestion\TeacherQuestion.js             | JavaScript |         57 |          5 |          9 |         71 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\teacher\TeacherQuiz\QuizResultTable.js                 | JavaScript |         39 |          0 |          5 |         44 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\teacher\TeacherQuiz\Quizform.js                        | JavaScript |         31 |          2 |          6 |         39 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\teacher\TeacherQuiz\TeacherQuizFront.js                | JavaScript |         60 |          2 |          8 |         70 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\teacher\TeacherQuiz\Trquiz.js                          | JavaScript |        134 |          7 |         11 |        152 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\teacher\TeacherSideBar.js                              | JavaScript |         79 |          8 |          4 |         91 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\teacher\TeacherViewStudent.js                          | JavaScript |        188 |         13 |         19 |        220 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\redux\QuizRelated\questionReducer.js                         | JavaScript |         40 |          2 |          2 |         44 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\redux\QuizRelated\resultReducer.js                           | JavaScript |         28 |          1 |          3 |         32 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\redux\complainRelated\complainHandle.js                      | JavaScript |         20 |          2 |          3 |         25 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\redux\complainRelated\complainSlice.js                       | JavaScript |         38 |          0 |          4 |         42 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\redux\noticeRelated\noticeHandle.js                          | JavaScript |         20 |          0 |          2 |         22 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\redux\noticeRelated\noticeSlice.js                           | JavaScript |         38 |          0 |          4 |         42 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\redux\sclassRelated\sclassHandle.js                          | JavaScript |         98 |          0 |         13 |        111 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\redux\sclassRelated\sclassSlice.js                           | JavaScript |         88 |          0 |          4 |         92 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\redux\store.js                                               | JavaScript |         23 |          2 |          7 |         32 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\redux\studentRelated\studentHandle.js                        | JavaScript |         86 |         19 |         14 |        119 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\redux\studentRelated\studentSlice.js                         | JavaScript |         53 |          0 |          4 |         57 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\redux\teacherRelated\teacherHandle.js                        | JavaScript |         44 |          0 |          6 |         50 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\redux\teacherRelated\teacherSlice.js                         | JavaScript |         52 |          0 |          4 |         56 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\redux\userRelated\userHandle.js                              | JavaScript |         97 |         16 |         16 |        129 |
| c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\redux\userRelated\userSlice.js                               | JavaScript |         96 |          0 |          7 |        103 |
| Total                                                                                                                                  |            |     11,443 |      1,313 |      1,641 |     14,397 |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
